Strike,Expiry,Implied_Volatility
105.16505561455497,0.724935085496747,0.31507759949346337
106.13872264826388,0.724935085496747,0.3294588448648028
107.1123896819728,0.724935085496747,0.34627854264130065
108.0860567156817,0.724935085496747,0.35298315240709144
109.05972374939063,0.724935085496747,0.3402821969067418
110.03339078309955,0.724935085496747,0.32085361887095587
111.00705781680846,0.724935085496747,0.30841896347158126
111.98072485051738,0.724935085496747,0.3083977026062712
112.95439188422628,0.724935085496747,0.31890970981794453
113.9280589179352,0.724935085496747,0.33212336758015226
114.90172595164412,0.724935085496747,0.3398790761066266
115.87539298535303,0.724935085496747,0.33948926447806116
116.84906001906194,0.724935085496747,0.33668966353388896
117.82272705277086,0.724935085496747,0.33872059606187577
118.79639408647978,0.724935085496747,0.3503818097194653
80.8233797718321,0.771694890829214,0.43687351873313673
81.79704680554102,0.771694890829214,0.3928868712512781
82.77071383924992,0.771694890829214,0.3610086050641712
83.74438087295884,0.771694890829214,0.3567938018220502
84.71804790666775,0.771694890829214,0.34361960442697637
85.69171494037667,0.771694890829214,0.2979504905654551
86.66538197408559,0.771694890829214,0.307776494627376
87.6390490077945,0.771694890829214,0.36501065562200097
88.61271604150342,0.771694890829214,0.3346570875916939
89.58638307521232,0.771694890829214,0.30276377974965385
90.56005010892125,0.771694890829214,0.2991307335314559
91.53371714263017,0.771694890829214,0.3189945388462334
92.50738417633907,0.771694890829214,0.34111825628462356
93.481051210048,0.771694890829214,0.33500774087666585
94.4547182437569,0.771694890829214,0.30794654091312523
95.42838527746582,0.771694890829214,0.28633546115273134
96.40205231117473,0.771694890829214,0.2927837789017609
97.37571934488365,0.771694890829214,0.3194779385855995
98.34938637859256,0.771694890829214,0.35201349960138373
99.32305341230148,0.771694890829214,0.36864462766543227
100.2967204460104,0.771694890829214,0.36376060102543306
101.2703874797193,0.771694890829214,0.34478819845935504
102.24405451342822,0.771694890829214,0.33817763155263947
103.21772154713713,0.771694890829214,0.3310905263805921
104.19138858084605,0.771694890829214,0.3164307341904191
105.16505561455497,0.771694890829214,0.31651262154861115
106.13872264826388,0.771694890829214,0.3311987255728468
107.1123896819728,0.771694890829214,0.3482446948094662
108.0860567156817,0.771694890829214,0.35512681671661994
109.05972374939063,0.771694890829214,0.3424398290218278
110.03339078309955,0.771694890829214,0.32283134606018393
111.00705781680846,0.771694890829214,0.31018475398957435
111.98072485051738,0.771694890829214,0.31009485020911143
112.95439188422628,0.771694890829214,0.3206767068984391
113.9280589179352,0.771694890829214,0.33402189851176445
114.90172595164412,0.771694890829214,0.34198671716308127
115.87539298535303,0.771694890829214,0.3419160149921936
116.84906001906194,0.771694890829214,0.33945179807574277
117.82272705277086,0.771694890829214,0.34180497818874755
118.79639408647978,0.771694890829214,0.35363425980062857
80.8233797718321,0.818454696161681,0.44553598665953587
81.79704680554102,0.818454696161681,0.4014341087435014
82.77071383924992,0.818454696161681,0.36937390556784067
83.74438087295884,0.818454696161681,0.3645479262262086
84.71804790666775,0.818454696161681,0.35027032524845936
85.69171494037667,0.818454696161681,0.30141639310602386
86.66538197408559,0.818454696161681,0.3086653542550266
87.6390490077945,0.818454696161681,0.36716239223187586
88.61271604150342,0.818454696161681,0.335928507439732
89.58638307521232,0.818454696161681,0.30373708452141557
90.56005010892125,0.818454696161681,0.30037913806825145
91.53371714263017,0.818454696161681,0.32070103222442015
92.50738417633907,0.818454696161681,0.34330350727461223
93.481051210048,0.818454696161681,0.3378412193938587
94.4547182437569,0.818454696161681,0.3110288856483452
95.42838527746582,0.818454696161681,0.289068851763302
96.40205231117473,0.818454696161681,0.2950784823396262
97.37571934488365,0.818454696161681,0.3212070277192538
98.34938637859256,0.818454696161681,0.35319129313131725
99.32305341230148,0.818454696161681,0.36903777972968044
100.2967204460104,0.818454696161681,0.3633626839430235
101.2703874797193,0.818454696161681,0.34445853096815426
102.24405451342822,0.818454696161681,0.33870899393554055
103.21772154713713,0.818454696161681,0.3321852315727938
104.19138858084605,0.818454696161681,0.3176117152822826
105.16505561455497,0.818454696161681,0.318038776751564
106.13872264826388,0.818454696161681,0.3329965273347284
107.1123896819728,0.818454696161681,0.35024110959432164
108.0860567156817,0.818454696161681,0.35727728727374597
109.05972374939063,0.818454696161681,0.3446092613356768
110.03339078309955,0.818454696161681,0.3248314783288606
111.00705781680846,0.818454696161681,0.31197444240228833
111.98072485051738,0.818454696161681,0.3118134710640561
112.95439188422628,0.818454696161681,0.322460150876168
113.9280589179352,0.818454696161681,0.33593056323843484
114.90172595164412,0.818454696161681,0.3441026239954681
115.87539298535303,0.818454696161681,0.3443543614484952
116.84906001906194,0.818454696161681,0.34223134226772345
117.82272705277086,0.818454696161681,0.34490894921373183
118.79639408647978,0.818454696161681,0.3569001705793653
80.8233797718321,0.865214501494148,0.454229339014546
81.79704680554102,0.865214501494148,0.4100263166707805
82.77071383924992,0.865214501494148,0.3778210194498115
83.74438087295884,0.865214501494148,0.3723639944700494
84.71804790666775,0.865214501494148,0.3569955957706554
85.69171494037667,0.865214501494148,0.30498024649833155
86.66538197408559,0.865214501494148,0.309524523204999
87.6390490077945,0.865214501494148,0.3692296318558306
88.61271604150342,0.865214501494148,0.3371395155275678
89.58638307521232,0.865214501494148,0.30470710844446103
90.56005010892125,0.865214501494148,0.3016400377297117
91.53371714263017,0.865214501494148,0.32240196849951275
92.50738417633907,0.865214501494148,0.3454736814522974
93.481051210048,0.865214501494148,0.34070336349412145
94.4547182437569,0.865214501494148,0.3141963618733712
95.42838527746582,0.865214501494148,0.29190059904549237
96.40205231117473,0.865214501494148,0.29745183377949047
97.37571934488365,0.865214501494148,0.32299357325958766
98.34938637859256,0.865214501494148,0.35440588837136033
99.32305341230148,0.865214501494148,0.369464234804596
100.2967204460104,0.865214501494148,0.3630203585446736
101.2703874797193,0.865214501494148,0.3442202797795346
102.24405451342822,0.865214501494148,0.33933474293843346
103.21772154713713,0.865214501494148,0.3334000219725226
104.19138858084605,0.865214501494148,0.3189185031383772
105.16505561455497,0.865214501494148,0.31965835960971845
106.13872264826388,0.865214501494148,0.3348529016926136
107.1123896819728,0.865214501494148,0.3522677660780573
108.0860567156817,0.865214501494148,0.3594331626585472
109.05972374939063,0.865214501494148,0.3467895886477663
110.03339078309955,0.865214501494148,0.3268537794991744
111.00705781680846,0.865214501494148,0.3137884529370467
111.98072485051738,0.865214501494148,0.31355424026639866
112.95439188422628,0.865214501494148,0.32426073611031825
113.9280589179352,0.865214501494148,0.33785016081515096
114.90172595164412,0.865214501494148,0.3462275578513072
115.87539298535303,0.865214501494148,0.3468045121680916
116.84906001906194,0.865214501494148,0.3450279498404143
117.82272705277086,0.865214501494148,0.3480312033941573
118.79639408647978,0.865214501494148,0.3601779658997657
80.8233797718321,0.9119743068266151,0.46295285642247563
81.79704680554102,0.9119743068266151,0.41866461517980724
82.77071383924992,0.9119743068266151,0.3863456692822069
83.74438087295884,0.9119743068266151,0.3802393121398495
84.71804790666775,0.9119743068266151,0.36379283849134936
85.69171494037667,0.9119743068266151,0.3086539744892889
86.66538197408559,0.9119743068266151,0.31037013847762296
87.6390490077945,0.9119743068266151,0.3712119185501592
88.61271604150342,0.9119743068266151,0.33829086190370106
89.58638307521232,0.9119743068266151,0.3056766615587918
90.56005010892125,0.9119743068266151,0.30291521213395356
91.53371714263017,0.9119743068266151,0.3240981256322826
92.50738417633907,0.9119743068266151,0.3476311269914092
93.481051210048,0.9119743068266151,0.34359367642370486
94.4547182437569,0.9119743068266151,0.3174500415888275
95.42838527746582,0.9119743068266151,0.29483257621927805
96.40205231117473,0.9119743068266151,0.29990413309748476
97.37571934488365,0.9119743068266151,0.32483856476663675
98.34938637859256,0.9119743068266151,0.35565739420555076
99.32305341230148,0.9119743068266151,0.36992657518908345
100.2967204460104,0.9119743068266151,0.3627416462730366
101.2703874797193,0.9119743068266151,0.3440825789019186
102.24405451342822,0.9119743068266151,0.34005766210162847
103.21772154713713,0.9119743068266151,0.33473858987866834
104.19138858084605,0.9119743068266151,0.3203574538721341
105.16505561455497,0.9119743068266151,0.32137346019266033
106.13872264826388,0.9119743068266151,0.33676842782165295
107.1123896819728,0.9119743068266151,0.3543246715085502
108.0860567156817,0.9119743068266151,0.361593429595473
109.05972374939063,0.9119743068266151,0.34898007325421077
110.03339078309955,0.9119743068266151,0.3288980526682508
111.00705781680846,0.9119743068266151,0.31562723223953526
111.98072485051738,0.9119743068266151,0.31531785232471066
112.95439188422628,0.9119743068266151,0.326079163731265
113.9280589179352,0.9119743068266151,0.339781492192742
114.90172595164412,0.9119743068266151,0.34836226094148515
115.87539298535303,0.9119743068266151,0.3492666793547414
116.84906001906194,0.9119743068266151,0.3478412652618772
117.82272705277086,0.9119743068266151,0.3511705020137015
118.79639408647978,0.9119743068266151,0.36346601593572814
80.8233797718321,0.958734112159082,0.4717058674559098
81.79704680554102,0.958734112159082,0.42734945641018385
82.77071383924992,0.958734112159082,0.3949432852321024
83.74438087295884,0.958734112159082,0.38817103159414046
84.71804790666775,0.958734112159082,0.37065900521665185
85.69171494037667,0.958734112159082,0.31244982628811613
86.66538197408559,0.958734112159082,0.3112203092980792
87.6390490077945,0.958734112159082,0.3731084109781193
88.61271604150342,0.958734112159082,0.3393840220474118
89.58638307521232,0.958734112159082,0.3066487745421824
90.56005010892125,0.958734112159082,0.3042065339015352
91.53371714263017,0.958734112159082,0.32579073196261277
92.50738417633907,0.958734112159082,0.3497784977146807
93.481051210048,0.958734112159082,0.34651160270295733
94.4547182437569,0.958734112159082,0.32079065594895084
95.42838527746582,0.958734112159082,0.2978664020583235
96.40205231117473,0.958734112159082,0.302435485867079
97.37571934488365,0.958734112159082,0.32674301728958
98.34938637859256,0.958734112159082,0.356945799547276
99.32305341230148,0.958734112159082,0.3704273758907135
100.2967204460104,0.958734112159082,0.36253400883188647
101.2703874797193,0.958734112159082,0.344054117064303
102.24405451342822,0.958734112159082,0.34088023406664547
103.21772154713713,0.958734112159082,0.3362041294719802
104.19138858084605,0.958734112159082,0.3219349092444759
105.16505561455497,0.958734112159082,0.3231859362256273
106.13872264826388,0.958734112159082,0.33874360819532967
107.1123896819728,0.958734112159082,0.35641186216747656
108.0860567156817,0.958734112159082,0.3637575899257399
109.05972374939063,0.958734112159082,0.3511801502781964
110.03339078309955,0.958734112159082,0.3309641430954571
111.00705781680846,0.958734112159082,0.31749125053715943
111.98072485051738,0.958734112159082,0.3171050205614847
112.95439188422628,0.958734112159082,0.32791613951440013
113.9280589179352,0.958734112159082,0.3417253561181042
114.90172595164412,0.958734112159082,0.3505074557454009
115.87539298535303,0.958734112159082,0.3517410777826626
116.84906001906194,0.958734112159082,0.3506709272212447
117.82272705277086,0.958734112159082,0.35432567813313653
118.79639408647978,0.958734112159082,0.36676264477887344
80.8233797718321,1.005493917491549,0.48048774246746007
81.79704680554102,1.005493917491549,0.43608072003024745
82.77071383924992,1.005493917491549,0.4036091352612061
83.74438087295884,1.005493917491549,0.39615617046197826
84.71804790666775,1.005493917491549,0.3775905873004035
85.69171494037667,1.005493917491549,0.31638022068551663
86.66538197408559,1.005493917491549,0.31209519543065767
87.6390490077945,1.005493917491549,0.37491776079011174
88.61271604150342,1.005493917491549,0.3404212411865615
89.58638307521232,1.005493917491549,0.3076266958333491
90.56005010892125,1.005493917491549,0.30551596840420814
91.53371714263017,1.005493917491549,0.3274814136221167
92.50738417633907,1.005493917491549,0.3519186253138713
93.481051210048,1.005493917491549,0.34945652233878377
94.4547182437569,1.005493917491549,0.32421850471913594
95.42838527746582,1.005493917491549,0.30100335156330793
96.40205231117473,1.005493917491549,0.30504579301661394
97.37571934488365,1.005493917491549,0.3287079681955092
98.34938637859256,1.005493917491549,0.35827096774102074
99.32305341230148,1.005493917491549,0.37096918952634894
100.2967204460104,1.005493917491549,0.36240427269493125
101.2703874797193,1.005493917491549,0.3441427801375312
102.24405451342822,1.005493917491549,0.3418046173692346
103.21772154713713,1.005493917491549,0.33779927337167237
104.19138858084605,1.005493917491549,0.3236571857157742
105.16505561455497,1.005493917491549,0.32509738578397673
106.13872264826388,1.005493917491549,0.3407788645315577
107.1123896819728,1.005493917491549,0.35852940348934226
108.0860567156817,1.005493917491549,0.3659257081204714
109.05972374939063,1.005493917491549,0.3533894288597139
110.03339078309955,1.005493917491549,0.33305194011859385
111.00705781680846,1.005493917491549,0.3193810026431265
111.98072485051738,1.005493917491549,0.31891647635904974
112.95439188422628,1.005493917491549,0.32977237170803164
113.9280589179352,1.005493917491549,0.34368254562082257
114.90172595164412,1.005493917491549,0.35266384452006605
115.87539298535303,1.005493917491549,0.35422792365011446
116.84906001906194,1.005493917491549,0.35351657200862974
117.82272705277086,1.005493917491549,0.35749563980471066
118.79639408647978,1.005493917491549,0.3700661373841285
80.8233797718321,1.052253722824016,0.48929788634922033
81.79704680554102,1.052253722824016,0.4448578158970804
82.77071383924992,1.052253722824016,0.41233843303336926
83.74438087295884,1.052253722824016,0.4041916317082155
84.71804790666775,1.052253722824016,0.3845836383210042
85.69171494037667,1.052253722824016,0.32045754129211446
86.66538197408559,1.052253722824016,0.31301708723620436
87.6390490077945,1.052253722824016,0.3766380916336516
88.61271604150342,1.052253722824016,0.3414055730788732
89.58638307521232,1.052253722824016,0.3086138857436822
90.56005010892125,1.052253722824016,0.30684557190348016
91.53371714263017,1.052253722824016,0.3291721411087778
92.50738417633907,1.052253722824016,0.35405442419145317
93.481051210048,1.052253722824016,0.3524277460789982
94.4547182437569,1.052253722824016,0.32773335364584
95.42838527746582,1.052253722824016,0.3042442470964808
96.40205231117473,1.052253722824016,0.3077347425588428
97.37571934488365,1.052253722824016,0.3307344504611507
98.34938637859256,1.052253722824016,0.3596326350707102
99.32305341230148,1.052253722824016,0.3715545319891902
100.2967204460104,1.052253722824016,0.36235857191564946
101.2703874797193,1.052253722824016,0.34435524868098355
102.24405451342822,1.052253722824016,0.3428326269589661
103.21772154713713,1.052253722824016,0.3395260280155412
104.19138858084605,1.052253722824016,0.3255305607750074
105.16505561455497,1.052253722824016,0.32710912127743086
106.13872264826388,1.052253722824016,0.3428745340927435
107.1123896819728,1.052253722824016,0.3606773893791342
108.0860567156817,1.052253722824016,0.3680983519449228
109.05972374939063,1.052253722824016,0.35560768909351737
110.03339078309955,1.052253722824016,0.33516137817389335
111.00705781680846,1.052253722824016,0.3212970087879512
111.98072485051738,1.052253722824016,0.32075296822256405
112.95439188422628,1.052253722824016,0.33164856879170657
113.9280589179352,1.052253722824016,0.3456538449599975
114.90172595164412,1.052253722824016,0.35483210899565165
115.87539298535303,1.052253722824016,0.3567274334573085
116.84906001906194,1.052253722824016,0.35637783670654244
117.82272705277086,1.052253722824016,0.3606793720302903
118.79639408647978,1.052253722824016,0.37337490027744025
80.8233797718321,1.099013528156483,0.4981357306430141
81.79704680554102,1.099013528156483,0.45367977839288187
82.77071383924992,1.099013528156483,0.4211264216042423
83.74438087295884,1.099013528156483,0.41227422494776533
84.71804790666775,1.099013528156483,0.39163381056448543
85.69171494037667,1.099013528156483,0.3246938715469412
86.66538197408559,1.099013528156483,0.31401047163865314
87.6390490077945,1.099013528156483,0.37826710475656
88.61271604150342,1.099013528156483,0.34234091310374026
89.58638307521232,1.099013528156483,0.30961400736048006
90.56005010892125,1.099013528156483,0.3081974880331302
91.53371714263017,1.099013528156483,0.33086517780084534
92.50738417633907,1.099013528156483,0.3561888248649794
93.481051210048,1.099013528156483,0.35542451208381465
94.4547182437569,1.099013528156483,0.3313343233998678
95.42838527746582,1.099013528156483,0.3075893322867085
96.40205231117473,1.099013528156483,0.3105018038289984
97.37571934488365,1.099013528156483,0.3328233859321088
98.34938637859256,1.099013528156483,0.3610304195212848
99.32305341230148,1.099013528156483,0.37218586902577044
100.2967204460104,1.099013528156483,0.36240230979638
101.2703874797193,1.099013528156483,0.34469663608777523
102.24405451342822,1.099013528156483,0.3439657188951344
103.21772154713713,1.099013528156483,0.34138570936471524
104.19138858084605,1.099013528156483,0.3275612528052534
105.16505561455497,1.099013528156483,0.3292221454176456
106.13872264826388,1.099013528156483,0.3450308663860824
107.1123896819728,1.099013528156483,0.36285594079384964
108.0860567156817,1.099013528156483,0.3702764626177668
109.05972374939063,1.099013528156483,0.3578348749643965
110.03339078309955,1.099013528156483,0.33729243697712263
111.00705781680846,1.099013528156483,0.3232398152274527
111.98072485051738,1.099013528156483,0.3226152606072219
112.95439188422628,1.099013528156483,0.33354543721929986
113.9280589179352,1.099013528156483,0.34764002701354
114.90172595164412,1.099013528156483,0.35701291020563986
115.87539298535303,1.099013528156483,0.35923982307349434
116.84906001906194,1.099013528156483,0.3592543621814457
117.82272705277086,1.099013528156483,0.3638759376331109
118.79639408647978,1.099013528156483,0.3766885147904304
80.8233797718321,1.1457733334889502,0.5070007254153666
81.79704680554102,1.1457733334889502,0.4625453481710906
82.77071383924992,1.1457733334889502,0.42996843466494283
83.74438087295884,1.1457733334889502,0.42040068866128877
84.71804790666775,1.1457733334889502,0.3987364062526808
85.69171494037667,1.1457733334889502,0.3291006563918586
86.66538197408559,1.1457733334889502,0.3151020589427844
87.6390490077945,1.1457733334889502,0.37980235088164704
88.61271604150342,1.1457733334889502,0.34323202537430575
89.58638307521232,1.1457733334889502,0.31063091408535115
90.56005010892125,1.1457733334889502,0.30957394262335924
91.53371714263017,1.1457733334889502,0.3325630322736117
92.50738417633907,1.1457733334889502,0.3583247293399694
93.481051210048,1.1457733334889502,0.3584459843633674
94.4547182437569,1.1457733334889502,0.33501977673348193
95.42838527746582,1.1457733334889502,0.31103813629341026
96.40205231117473,1.1457733334889502,0.3133462246077734
97.37571934488365,1.1457733334889502,0.33497528544160105
98.34938637859256,1.1457733334889502,0.36246385920092905
99.32305341230148,1.1457733334889502,0.372865603817246
100.2967204460104,1.1457733334889502,0.3625401401760655
101.2703874797193,1.1457733334889502,0.3451702873291538
102.24405451342822,1.1457733334889502,0.3452049795489245
103.21772154713713,1.1457733334889502,0.3433788810459646
104.19138858084605,1.1457733334889502,0.32975538675884764
105.16505561455497,1.1457733334889502,0.331437129963831
106.13872264826388,1.1457733334889502,0.3472480202881343
107.1123896819728,1.1457733334889502,0.3650652035877897
108.0860567156817,1.1457733334889502,0.37246121607074656
109.05972374939063,1.1457733334889502,0.3600710837782799
110.03339078309955,1.1457733334889502,0.33944514093946054
111.00705781680846,1.1457733334889502,0.3252099945904092
111.98072485051738,1.1457733334889502,0.3245041324610156
112.95439188422628,1.1457733334889502,0.33546367913208996
113.9280589179352,1.1457733334889502,0.3496418510294461
114.90172595164412,1.1457733334889502,0.3592068883885986
115.87539298535303,1.1457733334889502,0.36176530687885133
116.84906001906194,1.1457733334889502,0.36214579582451734
117.82272705277086,1.1457733334889502,0.36708447711839653
118.79639408647978,1.1457733334889502,0.38000710308847374
80.8233797718321,1.192533138821417,0.5158923312671391
81.79704680554102,1.192533138821417,0.4714530407072175
82.77071383924992,1.192533138821417,0.438859938883013
83.74438087295884,1.192533138821417,0.42856771295654994
84.71804790666775,1.192533138821417,0.40588644379829475
85.69171494037667,1.192533138821417,0.3336882763729534
86.66538197408559,1.192533138821417,0.3163207349567472
87.6390490077945,1.192533138821417,0.3812417181259491
88.61271604150342,1.192533138821417,0.3440845634631131
89.58638307521232,1.192533138821417,0.3116686337118324
90.56005010892125,1.192533138821417,0.3109772369135868
91.53371714263017,1.192533138821417,0.33426841546206987
92.50738417633907,1.192533138821417,0.3604649821292014
93.481051210048,1.192533138821417,0.3614912532798158
94.4547182437569,1.192533138821417,0.3387872134527381
95.42838527746582,1.192533138821417,0.31458934265802263
96.40205231117473,1.192533138821417,0.3162670314087812
97.37571934488365,1.192533138821417,0.3371898748447677
98.34938637859256,1.192533138821417,0.3639325401022404
99.32305341230148,1.192533138821417,0.37359606561622627
100.2967204460104,1.192533138821417,0.3627759683847671
101.2703874797193,1.192533138821417,0.34577781684700426
102.24405451342822,1.192533138821417,0.3465511195449835
103.21772154713713,1.192533138821417,0.3455052977980131
104.19138858084605,1.192533138821417,0.3321189283461763
105.16505561455497,1.192533138821417,0.3337543980106261
106.13872264826388,1.192533138821417,0.3495260616727478
107.1123896819728,1.192533138821417,0.367305345726038
108.0860567156817,1.192533138821417,0.3746539133629767
109.05972374939063,1.192533138821417,0.3623165528526897
110.03339078309955,1.192533138821417,0.34161955788647447
111.00705781680846,1.192533138821417,0.3272081459159608
111.98072485051738,1.192533138821417,0.326420375419616
112.95439188422628,1.192533138821417,0.33740399002567756
113.9280589179352,1.192533138821417,0.35166006072313394
114.90172595164412,1.192533138821417,0.36141466295907776
115.87539298535303,1.192533138821417,0.36430409703575606
116.84906001906194,1.192533138821417,0.3650517940350255
117.82272705277086,1.192533138821417,0.37030420763449
118.79639408647978,1.192533138821417,0.3833307719548884
80.8233797718321,1.239292944153884,0.5248100117980812
81.79704680554102,1.239292944153884,0.4804012025923612
82.77071383924992,1.239292944153884,0.4477965613409651
83.74438087295884,1.239292944153884,0.4367719625087716
84.71804790666775,1.239292944153884,0.4130787385070107
85.69171494037667,1.239292944153884,0.33846552037272204
86.66538197408559,1.239292944153884,0.3176973916562531
87.6390490077945,1.239292944153884,0.38258417659469046
88.61271604150342,1.239292944153884,0.34490508427059297
89.58638307521232,1.239292944153884,0.3127313490117274
90.56005010892125,1.239292944153884,0.312409739239925
91.53371714263017,1.239292944153884,0.3359842030660545
92.50738417633907,1.239292944153884,0.3626123518659412
93.481051210048,1.239292944153884,0.36455933834494303
94.4547182437569,1.239292944153884,0.34263318474176785
95.42838527746582,1.239292944153884,0.3182406828570947
96.40205231117473,1.239292944153884,0.3192630330911541
97.37571934488365,1.239292944153884,0.3394661778610768
98.34938637859256,1.239292944153884,0.3654364256731526
99.32305341230148,1.239292944153884,0.3743794994491907
100.2967204460104,1.239292944153884,0.3631129707446519
101.2703874797193,1.239292944153884,0.3465193571306031
102.24405451342822,1.239292944153884,0.3480044725419873
103.21772154713713,1.239292944153884,0.3477638576226241
104.19138858084605,1.239292944153884,0.33465754608209863
105.16505561455497,1.239292944153884,0.3361739105851598
106.13872264826388,1.239292944153884,0.35186496154693714
107.1123896819728,1.239292944153884,0.3695765539563922
108.0860567156817,1.239292944153884,0.37685590715102535
109.05972374939063,1.239292944153884,0.3645716443003266
110.03339078309955,1.239292944153884,0.3438157971302189
111.00705781680846,1.239292944153884,0.3292348942833314
111.98072485051738,1.239292944153884,0.3283647915717438
112.95439188422628,1.239292944153884,0.33936705645396614
113.9280589179352,1.239292944153884,0.3536953826117042
114.90172595164412,1.239292944153884,0.363636832550128
115.87539298535303,1.239292944153884,0.36685640286509624
116.84906001906194,1.239292944153884,0.3679720243869724
117.82272705277086,1.239292944153884,0.3735344210790572
118.79639408647978,1.239292944153884,0.3866596130869766
80.8233797718321,1.2860527494863512,0.5337532267698748
81.79704680554102,1.2860527494863512,0.48938805713765987
82.77071383924992,1.2860527494863512,0.45677410578787203
83.74438087295884,1.2860527494863512,0.44501009932321267
84.71804790666775,1.2860527494863512,0.42030799609401015
85.69171494037667,1.2860527494863512,0.3434389471806867
86.66538197408559,1.2860527494863512,0.31926457905100847
87.6390490077945,1.2860527494863512,0.38383076598952925
88.61271604150342,1.2860527494863512,0.34570105455001965
89.58638307521232,1.2860527494863512,0.31382337488503254
90.56005010892125,1.2860527494863512,0.3138738753175545
91.53371714263017,1.2860527494863512,0.3377134031310689
92.50738417633907,1.2860527494863512,0.36476951980817063
93.481051210048,1.2860527494863512,0.3676491934612969
94.4547182437569,1.2860527494863512,0.3465532381677825
95.42838527746582,1.2860527494863512,0.3219888765045624
96.40205231117473,1.2860527494863512,0.322332827815341
97.37571934488365,1.2860527494863512,0.3418029252418364
98.34938637859256,1.2860527494863512,0.366976292029662
99.32305341230148,1.2860527494863512,0.37521805688237464
100.2967204460104,1.2860527494863512,0.36355363022224196
101.2703874797193,1.2860527494863512,0.34739390698493366
102.24405451342822,1.2860527494863512,0.34956499881610625
103.21772154713713,1.2860527494863512,0.35015256657237614
104.19138858084605,1.2860527494863512,0.33737630431733123
105.16505561455497,1.2860527494863512,0.33869525816839996
106.13872264826388,1.2860527494863512,0.354264594748372
107.1123896819728,1.2860527494863512,0.3718790300300725
108.0860567156817,1.2860527494863512,0.3790685564455316
109.05972374939063,1.2860527494863512,0.3668368288125521
110.03339078309955,1.2860527494863512,0.3460340070307666
111.00705781680846,1.2860527494863512,0.33129088997725376
111.98072485051738,1.2860527494863512,0.33033819069157744
112.95439188422628,1.2860527494863512,0.34135355372040976
113.9280589179352,1.2860527494863512,0.3557485246503802
114.90172595164412,1.2860527494863512,0.36587397508947106
115.87539298535303,1.2860527494863512,0.36942243033445266
116.84906001906194,1.2860527494863512,0.3709061675465364
117.82272705277086,1.2860527494863512,0.37677448154909143
118.79639408647978,1.2860527494863512,0.3899937060798493
80.8233797718321,1.332812554818818,0.5427214261360973
81.79704680554102,1.332812554818818,0.4984117410069757
82.77071383924992,1.332812554818818,0.46578856083556275
83.74438087295884,1.332812554818818,0.4532788049732801
84.71804790666775,1.332812554818818,0.4275689161962646
85.69171494037667,1.332812554818818,0.3486121375947846
86.66538197408559,1.332812554818818,0.3210559136871609
87.6390490077945,1.332812554818818,0.3849856930556257
88.61271604150342,1.332812554818818,0.3464808496320302
89.58638307521232,1.332812554818818,0.31494913221894194
90.56005010892125,1.332812554818818,0.315372117269888
91.53371714263017,1.332812554818818,0.33945912844851733
92.50738417633907,1.332812554818818,0.3669390726466588
93.481051210048,1.332812554818818,0.37075971465433355
94.4547182437569,1.332812554818818,0.3505419017848581
95.42838527746582,1.332812554818818,0.3258296352251193
96.40205231117473,1.332812554818818,0.32547481322529137
97.37571934488365,1.332812554818818,0.34419880194693064
98.34938637859256,1.332812554818818,0.36855372693248967
99.32305341230148,1.332812554818818,0.3761137878267249
100.2967204460104,1.332812554818818,0.36409978482961947
101.2703874797193,1.332812554818818,0.3483996693468612
102.24405451342822,1.332812554818818,0.35123229351253826
103.21772154713713,1.332812554818818,0.352668520270754
104.19138858084605,1.332812554818818,0.3402789763894134
105.16505561455497,1.332812554818818,0.3413176576467549
106.13872264826388,1.332812554818818,0.3567247392245463
107.1123896819728,1.332812554818818,0.3742129866013215
108.0860567156817,1.332812554818818,0.3812931998818385
109.05972374939063,1.332812554818818,0.36911266917184093
110.03339078309955,1.332812554818818,0.3482743720378494
111.00705781680846,1.332812554818818,0.33337680698855365
111.98072485051738,1.332812554818818,0.3323413868278067
112.95439188422628,1.332812554818818,0.3433641435908612
113.9280589179352,1.332812554818818,0.3578201750140124
114.90172595164412,1.332812554818818,0.368126647894087
115.87539298535303,1.332812554818818,0.37200238162859023
116.84906001906194,1.332812554818818,0.3738539188568666
117.82272705277086,1.332812554818818,0.38002382212403063
118.79639408647978,1.332812554818818,0.39333312097892303
80.8233797718321,1.379572360151285,0.5517140450602369
81.79704680554102,1.379572360151285,0.5074703334997253
82.77071383924992,1.379572360151285,0.47483610256381326
83.74438087295884,1.379572360151285,0.4615748019890873
84.71804790666775,1.379572360151285,0.43485630186953017
85.69171494037667,1.379572360151285,0.353984866987588
86.66538197408559,1.379572360151285,0.3231051799889144
87.6390490077945,1.379572360151285,0.38605725368262256
88.61271604150342,1.379572360151285,0.34725374395091535
89.58638307521232,1.379572360151285,0.31611311871034786
90.56005010892125,1.379572360151285,0.31690697157799264
91.53371714263017,1.379572360151285,0.3412245732536263
92.50738417633907,1.379572360151285,0.36912349785498577
93.481051210048,1.379572360151285,0.3738897502395204
94.4547182437569,1.379572360151285,0.35459271064038944
95.42838527746582,1.379572360151285,0.3297577358087036
96.40205231117473,1.379572360151285,0.3286871996055112
97.37571934488365,1.379572360151285,0.3466525294849845
98.34938637859256,1.379572360151285,0.3701706926402153
99.32305341230148,1.379572360151285,0.3770686333552362
100.2967204460104,1.379572360151285,0.3647526848342295
